Log file open, 02/20/23 19:21:33
[2023.02.21-04.08.18:960][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.21-04.08.18:961][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.21-04.08.18:966][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.08.18:971][684]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.21-04.08.19:026][685]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.21-04.08.39:451][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.08.39:586][491]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.08.39:587][491]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter47BCABC04B7C14A83BE098A1955D6586.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.08.39:605][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 5.81 sec)
[2023.02.21-04.08.39:624][491]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.08.39:624][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.08.48:583][867]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-04.08.48:776][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.02.21-04.08.49:438][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.08.49:549][881]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.08.49:550][881]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter7605B1DE49A56EB99FBA70B3AD683E81.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.08.49:565][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.94 sec)
[2023.02.21-04.08.49:584][881]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.08.49:584][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.08.51:239][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.08.51:248][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.08.51:248][964]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:08:51 PM)
[2023.02.21-04.08.51:249][964]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.08.51:256][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006814s)
[2023.02.21-04.08.51:256][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006884s)
[2023.02.21-04.08.51:256][964]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.08.51:256][964]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.08.51:256][964]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.02.21-04.08.51:365][964]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.02.21-04.08.51:372][964]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.08.51:372][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.08.51:372][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.08.51:373][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.08.51:373][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.08.51:373][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.08.51:375][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.08.51:402][964]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.08.51:403][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.08.51:403][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.08.51:403][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.08.51:406][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.21-04.08.51:406][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.21-04.08.51:408][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.21-04.08.51:408][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.21-04.08.51:408][964]LogInit: FAudioDevice initialized.
[2023.02.21-04.08.51:408][964]LogAudio: Display: Audio Device (ID: 48) registered with world 'NewLevel'.
[2023.02.21-04.08.51:412][964]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.08.51:415][964]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.08.51
[2023.02.21-04.08.51:416][964]LogWorld: Bringing up level for play took: 0.003408
[2023.02.21-04.08.51:419][964]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.21-04.08.51:425][964]PIE: Server logged in
[2023.02.21-04.08.51:426][964]PIE: Play in editor total start time 0.178 seconds.
[2023.02.21-04.09.10:882][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.09.10:882][205]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.09.10:883][205]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.09.10:883][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.09.10:918][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-04.09.10:935][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.09.11:041][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-04.09.11:042][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.21-04.09.11:044][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.21-04.09.11:049][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.09.11:055][205]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.02.21-04.09.11:111][206]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.21-04.09.29:942][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.09.30:062][  0]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.09.30:062][  0]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter050761C448B6D25D9419E3BA1B77D577.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.09.30:077][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 6.08 sec)
[2023.02.21-04.09.30:095][  0]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.09.30:095][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.09.31:437][ 60]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-04.09.31:670][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.21-04.09.48:397][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.09.48:406][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.09.48:406][803]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:09:48 PM)
[2023.02.21-04.09.48:406][803]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.09.48:417][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010540s)
[2023.02.21-04.09.48:417][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.010597s)
[2023.02.21-04.09.48:417][803]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.09.48:417][803]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.09.48:418][803]LogPlayLevel: PIE: World Init took: (0.001346s)
[2023.02.21-04.09.48:528][803]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.21-04.09.48:534][803]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.09.48:534][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.09.48:534][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.09.48:535][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.09.48:535][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.09.48:535][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.09.48:537][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.09.48:564][803]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.09.48:565][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.09.48:565][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.09.48:565][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.09.48:566][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.21-04.09.48:566][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.21-04.09.48:568][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.21-04.09.48:568][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.21-04.09.48:568][803]LogInit: FAudioDevice initialized.
[2023.02.21-04.09.48:568][803]LogAudio: Display: Audio Device (ID: 49) registered with world 'NewLevel'.
[2023.02.21-04.09.48:571][803]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.09.48:575][803]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.09.48
[2023.02.21-04.09.48:575][803]LogWorld: Bringing up level for play took: 0.003293
[2023.02.21-04.09.48:577][803]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.21-04.09.48:583][803]PIE: Server logged in
[2023.02.21-04.09.48:584][803]PIE: Play in editor total start time 0.179 seconds.
[2023.02.21-04.10.04:243][606]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.21-04.10.04:261][607]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.21-04.10.04:261][607]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.21-04.10.04:262][607]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.10.04:262][607]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.10.04:263][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.10.04:397][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-04.10.04:402][607]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.21-04.10.04:408][607]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.10.04:415][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007753s)
[2023.02.21-04.10.04:415][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007817s)
[2023.02.21-04.10.04:416][607]LogAudio: Display: Audio Device (ID: 49) registered with world 'NewLevel'.
[2023.02.21-04.10.04:416][607]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.10.04:416][607]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.10.04:417][607]LogPlayLevel: PIE: World Init took: (0.001322s)
[2023.02.21-04.10.04:417][607]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.10.04:419][607]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.10.04
[2023.02.21-04.10.04:420][607]LogWorld: Bringing up level for play took: 0.002950
[2023.02.21-04.10.04:427][607]LogLoad: Took 0.165794 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.21-04.10.17:400][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.10.17:400][267]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.10.17:400][267]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.10.17:400][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.10.17:439][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-04.10.17:453][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.10.17:556][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.10.17:556][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.21-04.10.17:558][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.21-04.10.17:568][267]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.21-04.10.17:628][268]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.21-04.12.12:109][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.12.12:227][419]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.12.12:228][419]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter3B8440D5481577F1899A90A28C87E19F.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.12.12:241][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 6.21 sec)
[2023.02.21-04.12.12:285][419]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.12.12:285][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.12.12:744][441]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-04.12.12:934][441]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.02.21-04.12.15:189][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.12.15:197][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.12.15:197][539]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:12:15 PM)
[2023.02.21-04.12.15:197][539]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.12.15:204][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007062s)
[2023.02.21-04.12.15:204][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007108s)
[2023.02.21-04.12.15:204][539]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.12.15:205][539]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.12.15:205][539]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.02.21-04.12.15:314][539]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.21-04.12.15:321][539]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.12.15:321][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.12.15:321][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.12.15:322][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.12.15:322][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.12.15:322][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.12.15:324][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.12.15:350][539]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.12.15:351][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.12.15:351][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.12.15:351][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.12.15:353][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.21-04.12.15:353][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.21-04.12.15:355][539]LogInit: FAudioDevice initialized.
[2023.02.21-04.12.15:355][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.21-04.12.15:355][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.21-04.12.15:355][539]LogAudio: Display: Audio Device (ID: 50) registered with world 'NewLevel'.
[2023.02.21-04.12.15:359][539]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.12.15:362][539]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.12.15
[2023.02.21-04.12.15:362][539]LogWorld: Bringing up level for play took: 0.003149
[2023.02.21-04.12.15:365][539]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.21-04.12.15:371][539]PIE: Server logged in
[2023.02.21-04.12.15:372][539]PIE: Play in editor total start time 0.175 seconds.
[2023.02.21-04.12.24:915][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.12.24:915][117]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.12.24:915][117]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.12.24:915][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.12.24:952][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-04.12.24:966][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.12.25:067][117]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-04.12.25:068][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.21-04.12.25:070][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.21-04.12.25:074][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.12.25:079][117]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.21-04.12.25:149][118]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.21-04.12.37:100][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.12.37:210][675]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.12.37:211][675]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterBDBAE01F4A1F185DFB37F7AB4D2DDD27.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.12.37:224][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 6.33 sec)
[2023.02.21-04.12.37:242][675]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.12.37:242][675]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.12.37:846][702]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-04.12.38:031][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.21-04.12.41:060][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.12.41:067][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.12.41:067][854]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:12:41 PM)
[2023.02.21-04.12.41:067][854]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.12.41:073][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006470s)
[2023.02.21-04.12.41:073][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006510s)
[2023.02.21-04.12.41:074][854]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.12.41:074][854]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.12.41:074][854]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.02.21-04.12.41:180][854]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.21-04.12.41:187][854]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.12.41:187][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.12.41:187][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.12.41:187][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.12.41:187][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.12.41:187][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.12.41:190][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.12.41:215][854]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.12.41:215][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.12.41:215][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.12.41:215][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.12.41:217][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.21-04.12.41:217][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.21-04.12.41:218][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.21-04.12.41:218][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.21-04.12.41:218][854]LogInit: FAudioDevice initialized.
[2023.02.21-04.12.41:218][854]LogAudio: Display: Audio Device (ID: 51) registered with world 'NewLevel'.
[2023.02.21-04.12.41:223][854]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.12.41:226][854]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.12.41
[2023.02.21-04.12.41:226][854]LogWorld: Bringing up level for play took: 0.003211
[2023.02.21-04.12.41:228][854]LogOnline: OSS: Created online subsystem instance for: :Context_67
