Log file open, 02/24/23 03:11:24
[2023.02.24-10.03.34:054][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.03.34:055][349]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-10.03.34:055][349]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.03.34:058][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.03.34:068][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.03.34:082][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.03.34:166][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.03.34:167][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-10.03.34:169][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-10.03.34:174][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.03.34:184][349]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.02.24-10.03.34:244][350]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.24-10.03.42:152][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.03.42:160][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.03.42:161][775]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 10:03:42 PM)
[2023.02.24-10.03.42:161][775]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-10.03.42:211][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050263s)
[2023.02.24-10.03.42:211][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.050307s)
[2023.02.24-10.03.42:211][775]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-10.03.42:212][775]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-10.03.42:212][775]LogPlayLevel: PIE: World Init took: (0.001041s)
[2023.02.24-10.03.42:307][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.24-10.03.42:310][775]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.03.42:310][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.03.42:310][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.03.42:311][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.03.42:311][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.03.42:311][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.03.42:314][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.03.42:340][775]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.24-10.03.42:340][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.03.42:340][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.03.42:340][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.03.42:341][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-10.03.42:341][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.24-10.03.42:344][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-10.03.42:344][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-10.03.42:345][775]LogInit: FAudioDevice initialized.
[2023.02.24-10.03.42:345][775]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewLevel'.
[2023.02.24-10.03.42:348][775]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-10.03.42:381][775]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-04.03.42
[2023.02.24-10.03.42:384][775]LogWorld: Bringing up level for play took: 0.035496
[2023.02.24-10.03.42:387][775]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.24-10.03.42:394][775]PIE: Server logged in
[2023.02.24-10.03.42:395][775]PIE: Play in editor total start time 0.235 seconds.
[2023.02.24-10.03.49:193][164]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.24-10.03.49:194][164]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.24-10.03.49:194][164]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] success
[2023.02.24-10.03.50:168][220]LogBlueprintUserMessages: [WBP_restart_C_0] sce1
[2023.02.24-10.03.50:168][220]LogBlueprintUserMessages: [WBP_restart_C_0] restart1
[2023.02.24-10.03.50:168][220]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.24-10.03.50:168][220]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.24-10.03.50:168][220]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.24-10.03.50:170][220]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-10.03.50:170][220]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-10.03.50:170][220]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-10.03.50:172][220]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.03.50:174][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.03.50:312][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.03.50:322][220]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.02.24-10.03.50:327][220]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-10.03.50:383][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055371s)
[2023.02.24-10.03.50:383][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.055469s)
[2023.02.24-10.03.50:383][220]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewLevel'.
[2023.02.24-10.03.50:383][220]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-10.03.50:383][220]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-10.03.50:384][220]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.02.24-10.03.50:384][220]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-10.03.50:411][220]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-04.03.50
[2023.02.24-10.03.50:414][220]LogWorld: Bringing up level for play took: 0.029266
[2023.02.24-10.03.50:422][220]LogLoad: Took 0.251733 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.24-10.03.52:054][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.03.52:055][312]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-10.03.52:055][312]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.03.52:059][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.03.52:063][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.03.52:077][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.03.52:156][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.03.52:160][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-10.03.52:162][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-10.03.52:176][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.24-10.03.52:238][313]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.24-10.03.53:708][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.03.53:761][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-10.03.53:844][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.24-10.03.53:984][395]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-10.03.53:985][395]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel96BACB1E4B9C2358F7C2FF9F539C0AA6.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-10.03.54:008][395]LogFileHelpers: Saving map 'NewLevel' took 0.247
[2023.02.24-10.03.54:026][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 318 ms (total: 1.52 sec)
[2023.02.24-10.03.54:044][395]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-10.03.54:044][395]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-10.04.43:476][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.24-10.04.43:479][465]LogStall: Shutdown...
[2023.02.24-10.04.43:484][465]LogStall: Shutdown complete.
[2023.02.24-10.04.43:568][465]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.43:569][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.04.43:724][465]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.43:724][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.04.43:746][465]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.43:746][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.04.43:836][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-10.04.43:837][465]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.43:837][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.04.43:909][465]LogSlate: Window 'HealthPack' being destroyed
[2023.02.24-10.04.43:921][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-10.04.43:921][465]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.43:922][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.04.44:019][465]LogSlate: Window 'tool - Unreal Editor' being destroyed
[2023.02.24-10.04.44:112][466]Cmd: QUIT_EDITOR
[2023.02.24-10.04.44:112][466]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-10.04.44:128][466]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-10.04.44:128][466]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-10.04.44:128][466]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-10.04.44:134][466]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.44:134][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.04.44:135][466]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-10.04.44:612][466]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-10.04.44:612][466]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-10.04.44:612][466]LogAudio: Display: Audio Device unregistered from world 'NewLevel'.
[2023.02.24-10.04.44:612][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-10.04.44:614][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-10.04.44:624][466]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-10.04.44:626][466]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-10.04.44:635][466]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-10.04.44:635][466]LogExit: Preparing to exit.
[2023.02.24-10.04.44:771][466]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.02.24-10.04.44:802][466]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:802][466]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:805][466]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:805][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:805][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:805][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:805][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.44:806][466]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-10.04.45:543][466]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:549][466]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:555][466]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:560][466]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:566][466]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:572][466]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:578][466]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:584][466]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:592][466]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:601][466]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:607][466]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:612][466]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.04.45:739][466]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-10.04.45:794][466]LogExit: Editor shut down
[2023.02.24-10.04.45:798][466]LogExit: Transaction tracking system shut down
[2023.02.24-10.04.46:152][466]LogExit: Object subsystem successfully closed.
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: ================================================
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: Total job queries 206, among them cache hits 77 (37.38%)
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 94 distinct outputs (72.87%)
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.08%
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-10.04.46:162][466]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-10.04.46:163][466]LogShaderCompilers: Display: ================================================
[2023.02.24-10.04.46:167][466]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-10.04.46:192][466]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-10.04.46:216][466]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module SequencerWidgets (987)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.24-10.04.46:260][466]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module ControlRigEditor (897)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (895)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (893)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (891)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.02.24-10.04.46:261][466]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.24-10.04.46:262][466]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.24-10.04.46:518][466]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
