Log file open, 02/20/23 11:03:22
[2023.02.20-20.43.49:452][ 90]LogFileManager: Warning: MoveFile was unable to move '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../415/tool/Saved/LearningKit_Games_Showcase_Auto24B110DA94EACDC3E8E006B8954A5CD80.tmp' (Error Code 32), retrying in .5s...
[2023.02.20-20.43.49:952][ 90]LogFileManager: Warning: MoveFile was unable to move '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../415/tool/Saved/LearningKit_Games_Showcase_Auto24B110DA94EACDC3E8E006B8954A5CD80.tmp' (Error Code 32), retrying in .5s...
[2023.02.20-20.43.50:453][ 90]LogFileManager: Error: Error moving file '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../415/tool/Saved/LearningKit_Games_Showcase_Auto24B110DA94EACDC3E8E006B8954A5CD80.tmp'.
[2023.02.20-20.43.50:453][ 90]LogSavePackage: Warning: Failed to move '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to temp directory
[2023.02.20-20.43.50:453][ 90]LogSavePackage: Error: Error saving '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.20-20.43.50:456][ 90]EditorErrors: New page: Save Output
[2023.02.20-20.43.50:456][ 90]EditorErrors: Warning: Error saving '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.20-20.43.50:457][ 90]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' which belongs to world '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase'. Aborting autosave.
[2023.02.20-20.43.50:457][ 90]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.20-20.43.50:505][ 90]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.20-20.43.50:505][ 90]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.20-20.43.50:538][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto2
[2023.02.20-20.43.50:539][ 90]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter_Auto2F52CBAD8461DF9606113829778D7F23A.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto2.uasset'
[2023.02.20-20.43.50:540][ 90]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter] ([2] browsable assets)...
[2023.02.20-20.43.50:553][ 90]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter]
[2023.02.20-20.43.50:553][ 90]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter]
[2023.02.20-20.43.50:625][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto2
[2023.02.20-20.43.50:626][ 90]LogSavePackage: Moving '../../../../415/tool/Saved/BP_LearningKit_PlayerCharacter_A2269ACF748F3A3F716B390AEC1AD16DF.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto2.uasset'
[2023.02.20-20.43.50:627][ 90]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile] ([2] browsable assets)...
[2023.02.20-20.43.50:639][ 90]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile]
[2023.02.20-20.43.50:639][ 90]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile]
[2023.02.20-20.43.50:651][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile_Auto2
[2023.02.20-20.43.50:652][ 90]LogSavePackage: Moving '../../../../415/tool/Saved/WB_Projectile_Auto26DF775B34F2AB16BB7ECFA8A8C05FFC8.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile_Auto2.uasset'
[2023.02.20-20.43.50:655][ 90]LogFileHelpers: Auto-saving content packages took 0.198
[2023.02.20-20.49.17:158][700]BlueprintLog: New page: Compile WB_Projectile
[2023.02.20-20.49.17:279][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.20-20.49.17:456][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-20.49.22:079][897]LogEditorViewport: Clicking Background
[2023.02.20-20.49.23:175][945]LogSlate: Window 'Message Log' being destroyed
[2023.02.20-20.49.23:204][945]LogSlate: Window 'Message Log' being destroyed
[2023.02.20-20.49.24:361][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-20.49.24:370][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-20.49.24:370][  6]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 8:49:24 AM)
[2023.02.20-20.49.24:371][  6]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-20.49.24:415][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043984s)
[2023.02.20-20.49.24:415][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.044038s)
[2023.02.20-20.49.24:415][  6]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-20.49.24:415][  6]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-20.49.24:416][  6]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.02.20-20.49.24:491][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.20-20.49.24:496][  6]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-20.49.24:496][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-20.49.24:496][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-20.49.24:497][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-20.49.24:497][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-20.49.24:497][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-20.49.24:499][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-20.49.24:525][  6]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.20-20.49.24:526][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-20.49.24:526][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-20.49.24:526][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-20.49.24:526][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.20-20.49.24:526][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.20-20.49.24:529][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.20-20.49.24:529][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.20-20.49.24:529][  6]LogInit: FAudioDevice initialized.
[2023.02.20-20.49.24:529][  6]LogAudio: Display: Audio Device (ID: 31) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-20.49.24:533][  6]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-20.49.24:549][  6]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-14.49.24
[2023.02.20-20.49.27:645][  6]LogWorld: Bringing up level for play took: 3.112412
[2023.02.20-20.49.27:648][  6]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.20-20.49.27:653][  6]PIE: Server logged in
[2023.02.20-20.49.27:654][  6]PIE: Play in editor total start time 3.284 seconds.
[2023.02.20-20.49.27:676][  7]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.081466 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-20.50.34:480][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-20.50.34:480][176]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-20.50.34:481][176]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.50.34:483][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.50.34:487][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-20.50.34:500][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.50.34:580][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-20.50.34:581][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.20-20.50.34:583][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.20-20.50.34:589][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-20.50.34:597][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.20-20.50.34:639][177]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.20-20.54.10:463][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.20-20.54.10:471][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-20.54.10:594][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.20-20.54.10:721][870]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.20-20.54.10:722][870]LogSavePackage: Moving '../../../../415/tool/Saved/LearningKit_Games_ShowcaseDF596A5949F8321CEC405BB7FF84E3E0.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.20-20.54.10:751][870]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.234
[2023.02.20-20.54.17:613][870]LogSlate: Window 'Save Level As' being destroyed
[2023.02.20-20.54.17:643][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.17 sec (total: 7.43 sec)
[2023.02.20-20.54.17:659][870]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.20-20.54.17:659][870]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.20-20.54.23:634][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.20-20.54.43:500][ 77]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-20.54.43:512][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-20.54.43:672][ 77]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.20-20.54.43:672][ 77]LogSavePackage: Moving '../../../../415/tool/Saved/BP_LearningKit_PlayerCharacter92B03C88417E200CA3B4B7986AB2D0FB.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.20-20.54.43:707][ 77]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.20-20.54.43:708][ 77]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterC88AB19D4AE00860375D0BA244003221.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.20-20.54.43:734][ 77]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile
[2023.02.20-20.54.43:735][ 77]LogSavePackage: Moving '../../../../415/tool/Saved/WB_Projectile07A5A38C41126AFD2EB220AB7D21BE59.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.uasset'
[2023.02.20-20.54.43:756][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 7.67 sec)
[2023.02.20-20.54.43:756][ 77]LogStall: Shutdown...
[2023.02.20-20.54.43:761][ 77]LogStall: Shutdown complete.
[2023.02.20-20.54.43:847][ 77]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.43:847][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:083][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.20-20.54.44:083][ 77]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:083][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:232][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.20-20.54.44:232][ 77]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:232][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:368][ 77]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.20-20.54.44:384][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.20-20.54.44:384][ 77]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:384][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:540][ 77]LogSlate: Window 'tool - Unreal Editor' being destroyed
[2023.02.20-20.54.44:676][ 77]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-20.54.44:676][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile
[2023.02.20-20.54.44:676][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.20-20.54.44:676][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.20-20.54.44:677][ 78]Cmd: QUIT_EDITOR
[2023.02.20-20.54.44:677][ 78]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-20.54.44:680][ 78]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-20.54.44:680][ 78]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-20.54.44:680][ 78]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-20.54.44:686][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:687][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:688][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:688][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:689][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:690][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:691][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:691][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:692][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:692][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:693][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:693][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:694][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto7, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:694][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:696][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto8, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:696][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:697][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto9, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:698][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:699][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:699][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:700][ 78]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.44:700][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-20.54.44:701][ 78]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-20.54.45:855][ 78]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-20.54.45:855][ 78]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-20.54.45:855][ 78]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.20-20.54.45:857][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-20.54.45:859][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-20.54.45:871][ 78]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-20.54.45:873][ 78]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.20-20.54.45:879][ 78]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-20.54.45:879][ 78]LogExit: Preparing to exit.
[2023.02.20-20.54.46:018][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.20-20.54.46:052][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:052][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:056][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.46:057][ 78]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-20.54.47:064][ 78]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:064][ 78]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:065][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
