Log file open, 02/20/23 23:39:00
[2023.02.21-08.05.59:667][933]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.21-08.05.59:673][933]PIE: Server logged in
[2023.02.21-08.05.59:674][933]PIE: Play in editor total start time 0.215 seconds.
[2023.02.21-08.06.00:609][959]LogCharacterMovement: PursuerCharacter_C_1 is stuck and failed to move! Velocity: X=-4.78 Y=-281.32 Z=0.00 Location: X=1078.95 Y=-1552.20 Z=137.15 Normal: X=0.94 Y=0.34 Z=0.00 PenetrationDepth:0.214 Actor:SelfBurstingCharacter_C_1 Component:SelfBurstingCharacter BoneName:None (0 other events since notify)
[2023.02.21-08.06.09:125][517]LogBlueprintUserMessages: [PursuerCharacter_C_1] -0
[2023.02.21-08.06.19:474][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.06.19:474][188]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.06.19:474][188]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.06.19:474][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.06.19:480][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.06.19:491][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.06.19:569][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.06.19:569][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.21-08.06.19:573][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.21-08.06.19:577][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.06.19:582][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.21-08.06.19:684][189]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.21-08.06.25:124][408]LogViewport: Scene viewport resized to 1030x691, mode Windowed.
[2023.02.21-08.06.32:506][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.06.34:589][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.06.34:695][729]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter
[2023.02.21-08.06.34:696][729]LogSavePackage: Moving '../../../../415/tool/Saved/SelfBurstingCharacterFBCD579946336CFDA439FA9AFC8B06EA.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter.uasset'
[2023.02.21-08.06.34:709][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 4.08 sec)
[2023.02.21-08.06.34:723][729]AssetCheck: New page: Asset Save: SelfBurstingCharacter
[2023.02.21-08.06.34:723][729]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter.SelfBurstingCharacter
[2023.02.21-08.06.35:742][764]BlueprintLog: New page: Compile SelfBurstingCharacter
[2023.02.21-08.06.35:934][764]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.21-08.06.36:241][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.06.39:819][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-08.06.39:826][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.06.39:826][882]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 8:06:39 PM)
[2023.02.21-08.06.39:827][882]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.06.39:834][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007647s)
[2023.02.21-08.06.39:834][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007699s)
[2023.02.21-08.06.39:834][882]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.06.39:835][882]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.06.39:835][882]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.21-08.06.39:910][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.21-08.06.39:920][882]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.21-08.06.39:920][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.06.39:920][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.06.39:920][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.06.39:920][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.06.39:920][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.06.39:920][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.06.39:921][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.06.39:921][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.06.39:921][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.06.39:921][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.06.39:921][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.06.39:924][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.06.39:949][882]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.06.39:949][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.06.39:949][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.06.39:949][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.06.39:950][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.21-08.06.39:950][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.21-08.06.39:953][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.21-08.06.39:953][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.21-08.06.39:953][882]LogInit: FAudioDevice initialized.
[2023.02.21-08.06.39:953][882]LogAudio: Display: Audio Device (ID: 40) registered with world 'NewLevel'.
[2023.02.21-08.06.39:956][882]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.06.39:960][882]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.06.39
[2023.02.21-08.06.39:960][882]LogWorld: Bringing up level for play took: 0.003940
[2023.02.21-08.06.39:963][882]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.21-08.06.39:967][882]PIE: Server logged in
[2023.02.21-08.06.39:968][882]PIE: Play in editor total start time 0.143 seconds.
[2023.02.21-08.06.42:918][ 54]LogCharacterMovement: PursuerCharacter_C_1 is stuck and failed to move! Velocity: X=-4.88 Y=-218.03 Z=0.00 Location: X=1266.21 Y=-1587.47 Z=135.50 Normal: X=-0.03 Y=0.79 Z=-0.61 PenetrationDepth:7.899 Actor:SelfBurstingCharacter_C_1 Component:SelfBurstingCharacter BoneName:None (0 other events since notify)
[2023.02.21-08.06.43:173][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.06.43:173][ 68]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.06.43:174][ 68]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.06.43:174][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.06.43:180][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.06.43:190][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.06.43:263][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.06.43:263][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.21-08.06.43:264][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.21-08.06.43:269][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.06.43:273][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.21-08.06.43:377][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.21-08.06.47:940][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.06.51:988][333]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.06.54:384][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.06.54:384][415]PIE: New page: SIE session: NewLevel (Feb 20, 2023, 8:06:54 PM)
[2023.02.21-08.06.54:384][415]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.06.54:392][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007802s)
[2023.02.21-08.06.54:392][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007860s)
[2023.02.21-08.06.54:392][415]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.06.54:393][415]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.06.54:393][415]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.21-08.06.54:469][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.21-08.06.54:476][415]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.06.54:476][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.06.54:476][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.06.54:476][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.06.54:476][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.06.54:476][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.06.54:479][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.06.54:506][415]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.06.54:506][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.06.54:506][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.06.54:506][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.06.54:507][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.21-08.06.54:507][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.21-08.06.54:509][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.21-08.06.54:509][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.21-08.06.54:509][415]LogInit: FAudioDevice initialized.
[2023.02.21-08.06.54:509][415]LogAudio: Display: Audio Device (ID: 41) registered with world 'NewLevel'.
[2023.02.21-08.06.54:519][415]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.06.54:522][415]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.06.54
[2023.02.21-08.06.54:523][415]LogWorld: Bringing up level for play took: 0.004122
[2023.02.21-08.06.54:526][415]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.21-08.06.54:528][415]PIE: Server logged in
[2023.02.21-08.06.54:529][415]PIE: Play in editor total start time 0.146 seconds.
[2023.02.21-08.06.57:065][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.06.57:065][508]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.06.57:066][508]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.06.57:066][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.06.57:078][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.06.57:088][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.06.57:162][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.06.57:162][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.21-08.06.57:164][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.21-08.06.57:170][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.06.57:175][508]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.21-08.06.57:271][509]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.21-08.06.58:159][560]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.21-08.06.58:165][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.06.58:165][560]PIE: New page: SIE session: NewLevel (Feb 20, 2023, 8:06:58 PM)
[2023.02.21-08.06.58:166][560]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.06.58:173][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007036s)
[2023.02.21-08.06.58:173][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007071s)
[2023.02.21-08.06.58:173][560]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.06.58:173][560]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.06.58:174][560]LogPlayLevel: PIE: World Init took: (0.001039s)
[2023.02.21-08.06.58:249][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.21-08.06.58:254][560]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.06.58:254][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.06.58:254][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.06.58:254][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.06.58:254][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.06.58:254][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.06.58:256][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.06.58:282][560]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.06.58:282][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.06.58:282][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.06.58:282][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.06.58:283][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.21-08.06.58:283][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.21-08.06.58:285][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.21-08.06.58:285][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.21-08.06.58:285][560]LogInit: FAudioDevice initialized.
[2023.02.21-08.06.58:285][560]LogAudio: Display: Audio Device (ID: 42) registered with world 'NewLevel'.
[2023.02.21-08.06.58:289][560]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.06.58:292][560]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.06.58
[2023.02.21-08.06.58:293][560]LogWorld: Bringing up level for play took: 0.004012
[2023.02.21-08.06.58:295][560]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.21-08.06.58:297][560]PIE: Server logged in
[2023.02.21-08.06.58:298][560]PIE: Play in editor total start time 0.133 seconds.
[2023.02.21-08.07.04:565][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.07.04:565][832]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.07.04:565][832]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.07.04:566][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.07.04:578][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.07.04:588][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.07.04:663][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.07.04:663][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.21-08.07.04:665][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.21-08.07.04:675][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.21-08.07.04:772][833]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.21-08.07.13:311][346]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.13:360][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.13:627][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.13:691][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.14:147][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.15:541][492]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.16:863][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.07.18:198][649]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-08.07.23:027][790]Launching UnrealBuildTool... [D:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.21-08.07.23:243][790]Launching UnrealBuildTool... [D:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.21-08.07.23:349][790]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.21-08.07.24:278][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.07.24:278][855]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 8:07:24 PM)
[2023.02.21-08.07.24:278][855]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.07.24:286][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006961s)
[2023.02.21-08.07.24:286][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007001s)
[2023.02.21-08.07.24:286][855]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.07.24:286][855]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.07.24:287][855]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.02.21-08.07.24:364][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.21-08.07.24:372][855]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.07.24:373][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.07.24:373][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.07.24:373][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.07.24:373][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.07.24:373][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.07.24:375][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.07.24:401][855]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.07.24:401][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.07.24:401][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.07.24:401][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.07.24:402][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.21-08.07.24:402][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.21-08.07.24:405][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.21-08.07.24:405][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.21-08.07.24:405][855]LogInit: FAudioDevice initialized.
[2023.02.21-08.07.24:405][855]LogAudio: Display: Audio Device (ID: 43) registered with world 'NewLevel'.
[2023.02.21-08.07.24:408][855]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.07.24:411][855]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.07.24
[2023.02.21-08.07.24:412][855]LogWorld: Bringing up level for play took: 0.003638
[2023.02.21-08.07.24:415][855]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.21-08.07.24:419][855]PIE: Server logged in
[2023.02.21-08.07.24:420][855]PIE: Play in editor total start time 0.237 seconds.
[2023.02.21-08.07.40:303][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.07.40:303][840]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.07.40:303][840]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.07.40:304][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.07.40:313][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.07.40:323][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.07.40:397][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.07.40:397][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.21-08.07.40:399][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.21-08.07.40:404][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.07.40:409][840]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.21-08.07.40:513][841]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.21-08.07.40:573][841]LogViewport: Scene viewport resized to 369x284, mode Windowed.
