Log file open, 02/24/23 18:10:16
[2023.02.25-00.56.34:470][796]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.56.39:477][117]LogBlueprintUserMessages: [CollectThing_C_9] cube
[2023.02.25-00.56.39:832][139]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.56.45:462][488]LogBlueprintUserMessages: [CollectThing_C_11] cube
[2023.02.25-00.56.47:877][642]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.56.58:117][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.56.58:117][296]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.56.58:118][296]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.56.58:121][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.56.58:127][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.56.58:140][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.56.58:255][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.56.58:259][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.25-00.56.58:261][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.25-00.56.58:266][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.56.58:278][296]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.02.25-00.56.58:327][297]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.25-00.57.11:693][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.57.11:748][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.25-00.57.11:864][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.02.25-00.57.11:984][ 69]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.25-00.57.11:985][ 69]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/NewLevel211D190C41BB2D6D18F2EE9EC30F6DC0.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.25-00.57.12:036][ 69]LogFileHelpers: Saving map 'NewLevel' took 0.289
[2023.02.25-00.57.12:046][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 742 ms)
[2023.02.25-00.57.12:063][ 69]AssetCheck: New page: Asset Save: NewLevel
[2023.02.25-00.57.12:063][ 69]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.25-00.57.53:540][957]BlueprintLog: New page: Compile CollectThing
[2023.02.25-00.57.53:724][957]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.02.25-00.58.13:862][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.58.13:871][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.58.13:871][849]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:58:13 PM)
[2023.02.25-00.58.13:871][849]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.58.13:924][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053709s)
[2023.02.25-00.58.13:924][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.053757s)
[2023.02.25-00.58.13:924][849]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.58.13:925][849]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.58.13:925][849]LogPlayLevel: PIE: World Init took: (0.001088s)
[2023.02.25-00.58.14:039][849]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.25-00.58.14:045][849]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.58.14:045][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.58.14:045][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.58.14:046][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.58.14:046][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.58.14:046][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.58.14:048][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.58.14:074][849]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.58.14:074][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.58.14:075][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.58.14:075][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.58.14:075][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.25-00.58.14:075][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.25-00.58.14:077][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.25-00.58.14:077][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.25-00.58.14:077][849]LogInit: FAudioDevice initialized.
[2023.02.25-00.58.14:077][849]LogAudio: Display: Audio Device (ID: 16) registered with world 'NewLevel'.
[2023.02.25-00.58.14:081][849]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.58.14:114][849]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.58.14
[2023.02.25-00.58.14:117][849]LogWorld: Bringing up level for play took: 0.035962
[2023.02.25-00.58.14:120][849]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.25-00.58.14:128][849]PIE: Server logged in
[2023.02.25-00.58.14:129][849]PIE: Play in editor total start time 0.258 seconds.
[2023.02.25-00.58.18:634][149]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.58.18:804][160]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.58.21:867][357]LogBlueprintUserMessages: [CollectThing_C_4] cube
[2023.02.25-00.58.23:039][429]LogBlueprintUserMessages: [CollectThing_C_2] cube
[2023.02.25-00.58.24:565][524]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.58.26:612][649]LogBlueprintUserMessages: [CollectThing_C_9] cube
[2023.02.25-00.58.32:566][997]LogBlueprintUserMessages: [MortarCharacter_C_1] 142.842
[2023.02.25-00.58.36:619][236]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.58.37:067][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.25-00.58.37:073][262]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.25-00.58.37:102][263]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.25-00.58.37:146][263]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.25-00.58.37:146][263]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.58.37:148][263]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.58.37:152][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.58.37:287][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.58.37:303][263]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.25-00.58.37:335][263]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.58.37:385][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050394s)
[2023.02.25-00.58.37:385][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.050460s)
[2023.02.25-00.58.37:385][263]LogAudio: Display: Audio Device (ID: 16) registered with world 'NewLevel'.
[2023.02.25-00.58.37:385][263]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.58.37:386][263]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.58.37:386][263]LogPlayLevel: PIE: World Init took: (0.001137s)
[2023.02.25-00.58.37:386][263]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.58.37:433][263]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.58.37
[2023.02.25-00.58.37:436][263]LogWorld: Bringing up level for play took: 0.049681
[2023.02.25-00.58.37:483][263]LogLoad: Took 0.366622 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.25-00.58.40:078][407]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.58.40:796][451]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.58.43:349][606]LogBlueprintUserMessages: [CollectThing_C_2] cube
[2023.02.25-00.58.44:469][674]LogBlueprintUserMessages: [CollectThing_C_4] cube
[2023.02.25-00.58.47:955][889]LogBlueprintUserMessages: [CollectThing_C_9] cube
[2023.02.25-00.58.49:225][967]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.58.52:885][192]LogBlueprintUserMessages: [CollectThing_C_11] cube
[2023.02.25-00.58.55:644][362]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.58.57:589][485]LogCharacterMovement: PursuerCharacter_C_4 is stuck and failed to move! Velocity: X=593.96 Y=-531.80 Z=0.00 Location: X=-2900.82 Y=-2377.43 Z=137.15 Normal: X=-0.90 Y=-0.44 Z=0.00 PenetrationDepth:12.163 Actor:WB_Projectile2_C_9 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.25-00.59.25:633][289]LogBlueprintUserMessages: [CollectThing_C_18] cube
[2023.02.25-00.59.54:913][123]LogBlueprintUserMessages: [CollectThing_C_13] cube
[2023.02.25-01.00.04:837][741]LogBlueprintUserMessages: [ShootingCharacter_C_2] 30.522
[2023.02.25-01.00.09:233][  4]LogBlueprintUserMessages: [PursuerCharacter_C_9] 39.884
[2023.02.25-01.00.16:483][440]LogBlueprintUserMessages: [PursuerCharacter_C_9] 89.567
[2023.02.25-01.00.35:475][534]LogBlueprintUserMessages: [CollectThing_C_15] cube
[2023.02.25-01.00.46:558][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.00.46:558][189]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.00.46:559][189]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.00.46:562][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.00.46:574][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-01.00.46:586][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.00.46:701][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.00.46:701][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.25-01.00.46:703][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.25-01.00.46:720][189]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.02.25-01.00.46:790][190]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.25-01.00.55:854][609]BlueprintLog: New page: Compile CollectThing
[2023.02.25-01.00.56:033][609]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.25-01.00.58:455][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-01.00.58:464][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-01.00.58:464][727]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 1:00:58 PM)
[2023.02.25-01.00.58:499][727]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.00.58:559][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060071s)
[2023.02.25-01.00.58:559][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.060122s)
[2023.02.25-01.00.58:559][727]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-01.00.58:560][727]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-01.00.58:560][727]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.02.25-01.00.58:678][727]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.25-01.00.58:682][727]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-01.00.58:682][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-01.00.58:682][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-01.00.58:683][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-01.00.58:683][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-01.00.58:683][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-01.00.58:685][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-01.00.58:713][727]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-01.00.58:713][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-01.00.58:713][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-01.00.58:713][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-01.00.58:714][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.25-01.00.58:714][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.25-01.00.58:716][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.25-01.00.58:717][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.25-01.00.58:717][727]LogInit: FAudioDevice initialized.
[2023.02.25-01.00.58:717][727]LogAudio: Display: Audio Device (ID: 17) registered with world 'NewLevel'.
[2023.02.25-01.00.58:720][727]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-01.00.58:753][727]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-19.00.58
[2023.02.25-01.00.58:756][727]LogWorld: Bringing up level for play took: 0.034906
[2023.02.25-01.00.58:758][727]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.25-01.00.58:768][727]PIE: Server logged in
[2023.02.25-01.00.58:769][727]PIE: Play in editor total start time 0.304 seconds.
[2023.02.25-01.01.02:374][945]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-01.01.05:200][125]LogBlueprintUserMessages: [CollectThing_C_4] cube
[2023.02.25-01.01.07:137][248]LogBlueprintUserMessages: [CollectThing_C_2] cube
[2023.02.25-01.01.07:146][248]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.25-01.01.07:146][248]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.25-01.01.07:146][248]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] success
[2023.02.25-01.01.09:694][415]LogBlueprintUserMessages: [WBP_restart_C_1] sce1
[2023.02.25-01.01.09:694][415]LogBlueprintUserMessages: [WBP_restart_C_1] restart1
[2023.02.25-01.01.09:694][415]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.25-01.01.09:694][415]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.25-01.01.09:694][415]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.25-01.01.09:696][415]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.25-01.01.09:696][415]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.25-01.01.09:696][415]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.01.09:697][415]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.01.09:701][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.01.09:861][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-01.01.09:872][415]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.02.25-01.01.09:876][415]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.01.09:929][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052435s)
[2023.02.25-01.01.09:929][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.052496s)
[2023.02.25-01.01.09:929][415]LogAudio: Display: Audio Device (ID: 17) registered with world 'NewLevel'.
[2023.02.25-01.01.09:929][415]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-01.01.09:929][415]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-01.01.09:930][415]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.02.25-01.01.09:930][415]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-01.01.09:955][415]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-19.01.09
[2023.02.25-01.01.09:958][415]LogWorld: Bringing up level for play took: 0.028227
[2023.02.25-01.01.09:967][415]LogLoad: Took 0.270307 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.25-01.01.11:221][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.01.11:221][480]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.01.11:222][480]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.01.11:224][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.01.11:229][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-01.01.11:241][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.01.11:354][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-01.01.11:354][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.25-01.01.11:355][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.25-01.01.11:360][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.01.11:371][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.25-01.01.11:443][481]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.25-01.03.44:968][455]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-01.03.44:968][455]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-01.07.30:861][476]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-01.07.30:861][476]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-01.07.56:328][547]BlueprintLog: New page: Compile WB_healthbar
[2023.02.25-01.07.56:569][547]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.02.25-01.08.04:029][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-01.08.04:038][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-01.08.04:038][822]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 1:08:04 PM)
[2023.02.25-01.08.04:038][822]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.08.04:094][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055586s)
[2023.02.25-01.08.04:094][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.055629s)
[2023.02.25-01.08.04:094][822]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-01.08.04:094][822]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-01.08.04:095][822]LogPlayLevel: PIE: World Init took: (0.001204s)
[2023.02.25-01.08.04:222][822]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.25-01.08.04:226][822]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-01.08.04:226][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-01.08.04:226][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-01.08.04:227][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-01.08.04:227][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-01.08.04:227][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-01.08.04:230][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-01.08.04:257][822]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-01.08.04:257][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-01.08.04:257][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-01.08.04:257][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-01.08.04:258][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.25-01.08.04:258][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.25-01.08.04:260][822]LogInit: FAudioDevice initialized.
[2023.02.25-01.08.04:260][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.25-01.08.04:260][822]LogAudio: Display: Audio Device (ID: 18) registered with world 'NewLevel'.
[2023.02.25-01.08.04:260][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.25-01.08.04:264][822]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-01.08.04:297][822]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-19.08.04
[2023.02.25-01.08.04:300][822]LogWorld: Bringing up level for play took: 0.035213
[2023.02.25-01.08.04:302][822]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.25-01.08.04:310][822]PIE: Server logged in
[2023.02.25-01.08.04:311][822]PIE: Play in editor total start time 0.274 seconds.
[2023.02.25-01.08.07:718][ 24]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-01.08.08:637][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.08.08:637][ 81]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-01.08.08:638][ 81]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.08:642][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.08:648][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-01.08.08:661][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.08:774][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-01.08.08:775][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
