Log file open, 02/24/23 18:10:16
[2023.02.25-00.15.26:842][473]Cmd: TRANSACTION UNDO
[2023.02.25-00.15.26:842][473]LogEditorTransaction: Undo Clicking on Actors
[2023.02.25-00.17.05:284][206]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.25-00.17.07:776][365]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.25-00.17.12:301][628]LogSlate: Took 0.019084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: ================================================
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: Total job queries 109, among them cache hits 38 (34.86%)
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: Tracking 68 distinct input hashes that result in 42 distinct outputs (61.76%)
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.04%
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-00.17.13:807][683]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.07 s
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 1.16
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.16 s
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Total thread time: 0.64 s
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Percentage time preprocessing: 8.36%
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.25-00.17.13:808][683]LogShaderCompilers: Display: ================================================
[2023.02.25-00.17.14:272][711]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.14:272][711]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.14:312][711]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_0
[2023.02.25-00.17.14:313][711]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_0
[2023.02.25-00.17.14:321][711]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.25-00.17.15:015][724]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.15:015][724]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.15:028][724]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_2
[2023.02.25-00.17.15:030][724]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_2
[2023.02.25-00.17.18:213][898]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.18:213][898]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.18:214][898]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_3
[2023.02.25-00.17.18:216][898]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_3
[2023.02.25-00.17.18:874][926]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.18:874][926]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.18:878][926]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_4
[2023.02.25-00.17.18:880][926]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_4
[2023.02.25-00.17.26:676][362]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.26:676][362]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.26:679][362]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_5
[2023.02.25-00.17.26:680][362]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_5
[2023.02.25-00.17.26:829][368]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.26:829][368]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.26:830][368]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_6
[2023.02.25-00.17.26:832][368]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_6
[2023.02.25-00.17.27:472][400]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.27:472][400]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.27:475][400]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_7
[2023.02.25-00.17.27:477][400]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_7
[2023.02.25-00.17.32:850][714]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.32:850][714]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.32:852][714]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_8
[2023.02.25-00.17.32:854][714]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_8
[2023.02.25-00.17.33:577][738]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.33:578][738]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.17.33:581][738]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_9
[2023.02.25-00.17.33:583][738]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_9
[2023.02.25-00.17.41:185][173]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.44:282][351]LogEditorViewport: Clicking Background
[2023.02.25-00.17.45:320][371]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.47:601][416]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.49:032][456]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.50:014][481]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.51:560][516]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.52:955][531]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.57:120][589]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.57:632][604]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.58:015][611]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.17.58:616][619]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.18.17:804][872]LogEditorViewport: Clicking Background
[2023.02.25-00.18.25:537][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.25:697][257]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.27:651][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.27:707][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.27:866][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.27:943][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.28:011][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.28:121][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.28:211][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.28:415][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.28:576][389]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.28:785][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.43:103][180]LogEditorViewport: Clicking Background
[2023.02.25-00.18.46:239][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.46:307][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.46:498][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.18.55:784][880]LogEditorViewport: Clicking Background
[2023.02.25-00.19.10:941][743]LogEditorViewport: Clicking Background
[2023.02.25-00.19.17:856][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.19.17:856][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.19.17:858][185]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_10
[2023.02.25-00.19.17:860][185]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_10
[2023.02.25-00.19.19:537][258]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.19.19:537][258]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.19.19:542][258]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_11
[2023.02.25-00.19.19:543][258]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_11
[2023.02.25-00.19.30:316][880]Cmd: DELETE
[2023.02.25-00.19.30:330][880]Cmd: ACTOR DELETE
[2023.02.25-00.19.30:725][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.30:736][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.30:737][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.30:737][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.30:738][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.30:788][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.25-00.19.30:805][880]LogEditorActor: Deleted 5 Actors (0.145 secs)
[2023.02.25-00.19.32:022][948]Cmd: DELETE
[2023.02.25-00.19.32:023][948]Cmd: ACTOR DELETE
[2023.02.25-00.19.32:032][948]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.32:043][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.25-00.19.32:047][948]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.25-00.19.32:826][995]Cmd: DELETE
[2023.02.25-00.19.32:826][995]Cmd: ACTOR DELETE
[2023.02.25-00.19.32:836][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.32:848][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.25-00.19.32:852][995]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.25-00.19.38:459][326]Cmd: DELETE
[2023.02.25-00.19.38:459][326]Cmd: ACTOR DELETE
[2023.02.25-00.19.38:469][326]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.38:471][326]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.38:472][326]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.38:483][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.25-00.19.38:486][326]LogEditorActor: Deleted 3 Actors (0.027 secs)
[2023.02.25-00.19.49:816][995]Cmd: DELETE
[2023.02.25-00.19.49:817][995]Cmd: ACTOR DELETE
[2023.02.25-00.19.49:827][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:828][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:829][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:831][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:832][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:833][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:834][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:836][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:837][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:837][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.19.49:848][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.25-00.19.49:850][995]LogEditorActor: Deleted 10 Actors (0.034 secs)
[2023.02.25-00.20.23:949][256]Cmd: EDIT COPY
[2023.02.25-00.20.24:160][259]Cmd: EDIT PASTE
[2023.02.25-00.20.39:732][ 99]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.20.39:732][ 99]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.20.39:735][ 99]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_12
[2023.02.25-00.20.39:737][ 99]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_12
[2023.02.25-00.20.40:256][127]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.20.40:257][127]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.20.40:260][127]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_13
[2023.02.25-00.20.40:262][127]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_13
[2023.02.25-00.20.52:535][778]Cmd: EDIT COPY
[2023.02.25-00.20.52:719][789]Cmd: EDIT PASTE
[2023.02.25-00.20.59:815][188]Cmd: TRANSACTION UNDO
[2023.02.25-00.20.59:815][188]LogEditorTransaction: Undo Move Elements
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: ================================================
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Total job queries 123, among them cache hits 38 (30.89%)
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Tracking 80 distinct input hashes that result in 47 distinct outputs (58.75%)
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.05%
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Jobs assigned 18, completed 13 (72.22%)
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Average time worker was idle: 78.00 s
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.18 s
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Job execution time: average 1.48 s, max 3.76 s
[2023.02.25-00.21.14:285][926]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 3.79
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.11 s
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Average processing rate: 1.60 jobs/sec
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Total thread time: 11.37 s
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Total thread preprocess time: 0.83 s
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Percentage time preprocessing: 7.31%
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.01 sec, max 1.03 sec, min 0.99 sec)
[2023.02.25-00.21.14:286][926]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.00 sec, max 1.01 sec, min 0.97 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.92 sec, max 0.92 sec, min 0.90 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.62 sec, max 0.64 sec, min 0.59 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.59% of total time (compiled    3 times, average 1.01 sec, max 1.03 sec, min 0.99 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.37% of total time (compiled    3 times, average 1.00 sec, max 1.01 sec, min 0.97 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.17% of total time (compiled    3 times, average 0.92 sec, max 0.92 sec, min 0.90 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.33% of total time (compiled    3 times, average 0.62 sec, max 0.64 sec, min 0.59 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.54% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.25-00.21.14:287][926]LogShaderCompilers: Display: ================================================
[2023.02.25-00.21.38:180][229]Cmd: EDIT COPY
[2023.02.25-00.21.38:380][239]Cmd: EDIT PASTE
[2023.02.25-00.21.41:596][428]Cmd: TRANSACTION UNDO
[2023.02.25-00.21.41:596][428]LogEditorTransaction: Undo Move Elements
